forecast_id,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10
154,1.4417890561405926,1.2774798564130416,1.1685150976550076,1.0962571760722732,0.9339598622955692,0.9179543589151231,0.9673944348239368,1.0903761685354945,1.0023094084929287,0.9350146017623915
155,1.3719039474755057,1.1979690958739528,1.1634907140062425,1.1667516849256634,1.0386947287654449,1.0180126975937136,1.061751528203969,1.1061718637311861,0.9911447189694462,1.0223174901644096
156,1.2132174437056182,1.1808568765559824,1.1660321648277379,1.168933058627246,1.0645373978258565,1.0569142913141807,0.9705882449869712,0.9316051646310719,0.8892623281295082,0.7868529012603811
157,1.0924439041978373,1.159864883474395,1.1626615453755946,1.009315004099018,1.0784712101185419,1.0029878312880358,0.8795112359034679,0.9562185094120846,0.7754547532747653,0.8917373186721527
158,0.9333611911299732,1.1559481292379976,1.1619836866938522,1.2028025664661282,0.9161418089328509,0.9969487659150968,0.905715546295151,0.7895955569602393,0.9196691977003211,0.797199491282834
159,1.091853167378747,1.09577474648878,1.1750038717234288,1.0025778279585165,0.899321132063107,0.9248833130811989,0.7381765710658014,0.8979107630434306,0.9923990135597922,1.0788792562164353
160,1.1898339429457772,1.3188625497011548,1.1997254493611513,0.8674457403241489,0.7361413443774769,0.6687447063858751,0.8720421898082139,1.0704767165257905,1.1775154421005034,1.0203586450572326
161,1.3162794275230452,1.2216562969826166,1.1049961164768562,0.8658785049126794,0.5950246414769979,0.843445909760604,1.0601510392591016,1.170273227404685,1.1397917992270334,0.954966479393331
162,1.1579452441560987,1.023318316412277,1.154367208592542,0.9150012699865682,1.0682933778340784,1.0941093209945323,1.2475895813557512,0.9714247348709297,0.9328849181746988,0.9177373935916062
163,1.0657061932002647,0.9632623042352919,1.1564847068360395,0.9820047142557012,1.1004960194466706,1.1578992547664053,0.9791192691811779,0.9026137529943856,0.8772465504961251,0.8221091262436732
164,1.0786231636685193,0.7922318216627382,1.03174204323858,1.023257660870638,1.3776849626577727,0.9838975649112781,0.9190509410590937,0.8923396192743931,0.7195953730985735,0.8448132535593138
165,0.8861730746804984,0.9415007353368028,1.0267608510248167,1.1382534455061457,3.303239929804387,1.9885155302512485,2.2015515437521604,0.7272964196619991,0.8266393481451737,0.997311340872747
166,0.8147332482116275,1.065039574721531,1.2700185946374103,1.1673455928874912,0.9200910359397954,0.8624655868021311,0.75689787232304,0.8338463108903603,0.9951433838630823,1.1046025060956388
167,0.9646235203454054,1.1379091781585196,1.2134028588558152,1.2482253267806076,1.3930330102586765,0.8920250988558891,0.9487223212410383,1.0374963059861821,1.110494581576231,0.9861968232629955
168,0.8791356378542063,0.9934039128793261,1.1250511638872176,1.1911002305721845,0.9189217504347855,0.8976715531935571,1.0506198295910367,1.0055671098704808,0.8932634896758693,0.7961483988854647
169,0.9018786031527701,0.8126160930075009,1.1208940764590614,0.9984300623023561,1.1424532391757967,1.0239865656737046,1.1157399820829537,0.889541934888103,0.7987798798713113,0.661508767391294
170,0.8923597112698628,0.8116737946330934,0.7833769843327156,1.043153593082128,1.087518707525542,1.1603349046814428,0.9973147670637745,0.9410470261586662,0.7978920502756487,0.59525555126622
171,0.5100910076922814,0.6980313709296655,1.0622897881673283,1.1501682254108723,1.1872658370206906,0.9739655795429046,0.9357387237364576,0.73404627564097,0.5100910076922814,0.5652220199920006
172,0.5100910076922814,0.7795281953352087,1.010588347364346,1.3280807519975846,1.0597305884103418,0.9492024091859271,0.8927286496651422,0.645352232834554,0.741149893711702,0.8489551072326542
173,0.7866779137930685,0.9636470491130346,1.0610474461621924,0.9543241319717133,0.8724880470526031,0.8821646970373428,0.8178830910424902,0.7624568724235096,0.873897268012455,0.9262500116689028
174,0.8802392925589293,1.0191112419666457,0.8126605941965446,0.5829329488910062,0.6712918270124705,0.8042627771380984,0.8627030042129358,0.9133739699268846,0.9569950079843046,0.6826334467274104
175,0.9208686217897629,0.8435101418440694,0.6792053891424383,0.6350964673005287,0.5410553545355467,0.8451217639812747,0.9643649454174371,0.9446482716624972,0.8169312968910705,0.5380944210197871
176,1.078511455651876,0.8769739724931207,0.9833877651567091,0.5058152069885421,0.7307634252639894,0.9605039506360562,1.005966174297771,0.8556979175991204,0.7617767503524947,0.6585593128037086
177,0.9184559849855325,1.0352982163355102,0.7874572066395215,0.6864552584808046,0.7639221549844352,0.9900121308385089,0.9456830982681546,0.8448810446828952,0.7160834600739734,0.6040266269282222
178,0.8757296264927059,0.6992629754492701,0.8561949491649796,0.8376925233973733,0.9428880634438914,0.9158994231601554,0.9201673659170972,0.6820089705571131,0.5183759939247515,0.7663472422970545
179,0.5145718301315323,0.7052016597021445,1.1032437252462617,1.1778967191915992,0.6588545746417702,0.6540195997804064,0.8621748426811551,0.593788854369685,0.7279502377947291,0.9489858699174921
180,0.6937998622640433,0.9510332050698758,1.1077450589518858,1.0379859163416238,0.731631374494915,0.6379157654071985,0.8332344691048937,0.6878673290879588,0.911690012315616,1.0099413721004025
181,0.89226862332624,1.0526961538648414,0.8377541846431773,0.8812645415639946,0.7564743094320844,0.5869568976365369,0.6909485747195976,0.7464514062699101,0.9182709742760792,0.9642165468453865
182,0.8637544768694511,0.8178726913581184,0.8866039621606833,0.9597620368848295,0.6422729055649123,0.7672584178740531,0.855581329174395,0.9206702939288267,0.8399945332205806,0.7451487827703089
183,0.763355528505461,0.7593468858283738,0.8466377147660799,0.6696188832849128,0.8396368479685651,0.905793777091342,0.9302542708427479,0.8212872662930357,0.7604687058558763,0.7345527241857167
184,0.7985948298834581,0.7222482921816271,0.7144793337559052,0.8228460318868758,1.0279680620700842,1.037125209576312,0.8749587107890158,0.7835817695791749,0.7254665895607416,0.5745092203854459
185,0.9002065601154146,0.6550414572060634,0.8797660822474556,1.0451929832080917,1.369223597512356,0.9481726268719921,0.8086237120903796,0.6779452617999177,0.59336304548466,0.7759845241539174
186,0.6414701320251865,0.7826501281087114,0.9108859571814589,0.9746737469198223,1.2155571774971796,0.8105398159257776,0.8496106467195785,0.6331828295181734,0.7793134697028258,0.9658195414148593
187,0.7676594169544377,0.9674537264595903,0.7677760131508895,0.7878179959428302,0.9770150921837399,0.7007465358900725,0.5879437324488175,0.710863343795924,0.9733914813630948,1.0332109553700142
188,0.9427340626453602,1.0095196166393028,0.7881641215970724,0.9054571766421305,1.0301360000537392,0.5854070138766112,0.653447311483935,0.8192920908271981,0.9364047317916215,0.7896563957450621
189,0.9176374279365646,0.8947190447762235,0.8945188463812235,0.9083442880911092,0.7196160493251373,0.6965982619050203,0.9483966214669493,0.9990728211880149,0.6864090013348906,0.676719447185711
190,0.9435468216163483,0.8879946720827859,0.8181876347125031,0.788619218751075,0.92416442631901,0.873738340835652,0.9496106455307615,0.8137486920418836,0.6917267558450583,0.7232629231031202
191,0.8724655672961981,0.8723097809833636,0.6676220720553027,0.8818238767219504,0.9059916684744391,0.9491844442927908,0.8215132480037123,0.7614122580442725,0.7118661293536781,0.6427736266454553
192,0.8510518678012378,0.7031704618117778,0.8782354189741475,0.9120634894187521,1.209199815209047,0.9411473810081654,0.8096134790460526,0.6791417229403451,0.5763526726449637,0.7012446500341416
193,0.7207436873591866,0.7745136539309478,0.8212174815493715,1.1390672493817047,0.9950357011963793,0.7497694482855282,0.6530973822252888,0.5162086252289627,0.5932910379333565,0.775547425456937
194,0.8318327181257832,0.9192318502674158,1.099689700876263,1.042275559971551,0.707538339802491,0.5985036704469042,0.5162086252289627,0.5668278151325805,0.6930352281642382,0.9089585527051164
195,0.9696606817423341,1.0356283464056055,1.0039863191553486,0.7675554995577044,0.7184786343134408,0.5162086252289627,0.5844680857377059,0.7075039121344209,0.871955809810262,0.7646150941336296
196,1.2370801116199521,1.016760604312165,0.9103571524381054,0.794336485559062,0.6411192764609184,0.6351801190081676,0.6714128647794487,0.8767973895344856,0.732039037971668,0.7294536817456345
197,1.0637416805926365,0.9781967148477424,0.8918966415127091,0.7770520158623764,0.9200331789650008,0.8759673501145357,0.7942438610490832,0.6805597710984932,0.6125559544814007,0.691381959040732
198,0.9975818114178528,0.9709727878941564,0.9234590467162277,0.9654599418013793,1.0636219373470905,0.9640478413279778,0.721832934299366,0.6609994286316492,0.6325972024085529,0.5654184267933882
199,0.8893892962721675,0.7465664505907462,1.0040984642981183,1.1603483022653998,1.1742777908077089,0.8785401719010973,0.5995008965652968,0.6350859945032116,0.6190306470111064,0.7342525560834845
200,0.7342669866267673,0.9514678943308863,1.1850858763964218,1.2045381244709454,0.9165509800534211,0.586950174418707,0.534457952060673,0.5162086252289627,0.6929777933155852,0.8237475148757951
201,0.754061715457417,1.001928685710198,1.2694732712676875,0.9461420064194572,0.758707094551734,0.5174741922565098,0.5162086252289627,0.6115563190385518,0.7984559794194663,0.887888416807018
202,0.7100710137518601,0.9706162372237238,0.8446579971432044,0.7798589534499992,0.6246808933631215,0.5162086252289627,0.5283794324169417,0.7189020231435499,0.8339269593354222,0.6660617800734911
203,0.9450557778458212,0.9229043655982601,0.7102156869123581,0.6229619241601627,0.5162086252289627,0.5357739333537239,0.6324981011783948,0.7975215432682007,0.6369506482662426,0.5162086252289627
204,0.9793924569075176,0.9021952357514892,0.6005110375752167,0.5960655016282237,0.6871380157354077,0.653653933285364,0.7444855559626954,0.6490801491937304,0.5800474144283994,0.5223761645340923
205,1.108916238818278,0.9561434219689313,0.5972121904285198,0.8956401844118488,0.8813868362177794,0.9130090951591598,0.7363443642965204,0.7044572528090893,0.6432252413448898,0.6094965358763205
206,0.9323682178835706,0.8123408942443047,0.7598676626472965,0.842732259493335,1.0514172417356564,0.7080499850696,0.5193557685882129,0.6461953796420674,0.6942909047505864,0.7122594051989635
207,0.7337389126837907,0.7918219771502084,0.7886169695873064,1.0654930110253502,0.7026967870668734,0.6496479965323633,0.6191087388721948,0.578367143154441,0.7938621431156231,0.8947959537327723
208,0.8080805371530255,0.9856333333504557,1.0340578567516632,0.927446571676011,0.7865731207032592,0.6194514906555129,0.6388183252261844,0.7010760682040963,0.8342750769705783,0.9189695448434598
209,0.9950175179804291,1.138617735995032,0.8698471195398582,0.6829708741141952,0.655682855010257,0.5500667123806267,0.6630339190396684,0.8811800074990721,0.9970246439028736,0.8978241412223904
210,1.098432326546954,0.9404337871049144,0.6706557018834682,0.7039627912074423,0.6507598439066201,0.6724770622465323,0.879113066947993,0.9200984940787638,0.8806198186203922,0.7644508615798824
211,0.9168635353106311,0.7181021431567212,0.766805561381257,0.6507101041425105,0.8577939532264074,0.8869219658437915,1.0799775516873527,0.8744642165157679,0.652845465120784,0.6441769892750308
212,0.6217559384574894,0.6777268900959285,0.6509162374808004,0.7813823033843202,0.8878081307542081,0.9228114008175261,0.8247326613159596,0.7613998811033444,0.7291146645079052,0.5867880283129274
213,0.5644556486559882,0.46800706401406744,0.8749198756920147,0.9428131565489819,1.011022404342263,0.9064826772776824,0.8599044389069985,0.7711650431644278,0.5258381156157113,0.5651564318165173
214,0.46800706401406744,0.5588078503744781,0.7973144059943422,0.8683394780424213,0.7748783596914491,0.7200768338669639,0.6717716117938798,0.5499720173665785,0.7357732394534839,0.7349660286195536
215,0.5655190584106692,0.825105631865444,0.8465045037809376,0.7357283663960559,0.621789622424157,0.5909552025304952,0.46800706401406744,0.5703852543919229,0.7630238083682107,0.857632806448473
216,0.749188967774522,0.8426394508277856,0.6983929030873145,0.597348007250162,0.4986469627784425,0.46800706401406744,0.5756029395826618,0.725797744077018,0.8771555143146895,0.7701481130089488
217,0.9404311331627689,0.8596826848863897,0.5728410294665984,0.5936380465345459,0.4327126358453691,0.5783140257283821,0.6610600731434796,0.7441352058621507,0.7527175758769529,0.579208098536234
218,0.5916141274444228,0.4883158428630411,0.4423068751363848,0.4516591360364247,0.41924483193338824,0.7332480050741099,0.7425981337680172,0.6836351330720118,0.5471746617581428,0.483632769574028
219,0.5765617658402452,0.44601081287044275,0.41924483193338824,0.5491578357378458,0.77372644621959,0.8728163740310715,0.662137599687153,0.4876002996959612,0.5073173284459896,0.4601309357150468
220,0.5812252523974311,0.4084007339667685,0.4084007339667685,0.46975361479603034,0.7771492698771532,0.7851355124117312,0.4084007339667685,0.6853416005132704,0.6525407265711263,0.681448551225747
221,0.5045684549017015,0.502327057724339,0.4084007339667685,0.6464826932273513,0.7340704992533529,0.6788687163841395,0.42778808772888516,0.6276340424352587,0.6930970577367133,0.7751344832424572
222,0.6014134679263896,0.5907093896388824,0.565070057139266,0.6141376500546254,0.6349959394711455,0.6211289757284266,0.6463582497349033,0.6683255285509303,0.6034172870841281,0.795398446303724
223,0.7867876411508401,0.777650677451382,0.5013561249713681,0.4084007339667685,0.8577359171167628,0.6641308430476125,0.6964520726599136,0.7683011756451544,0.8242450469622205,0.7730234266248719
224,0.944754461605781,0.7622109851262446,0.8586107405780886,0.4995753511362951,0.4307552569130005,0.6475615097811727,0.6468868221179203,0.7787932337394474,0.7692961164689679,0.7077092210246134
225,0.6676555227171505,0.6499715801512244,0.8565783678564381,0.5145222013389257,0.536985789215265,0.7917078358834014,0.9545486679565144,0.7260332017970004,0.72252761083504,0.6471299146821811
226,0.6816207073896279,0.642731069189481,0.8355782612297169,0.649602527772876,0.7734294372128986,0.8228560898123034,0.7336136789653236,0.6828756761261687,0.6656340873083402,0.5768782889556389
227,0.7054076890703653,0.7128651107514372,0.8068228119524066,0.7063592984058207,0.8761830719231919,0.7790497233414564,0.6905220871564257,0.5796684493679706,0.6177380775363388,0.6113081817280155
228,0.6054744045224173,0.6808142774901794,0.748108088068748,1.0279455548558643,1.0148374425289277,0.6719455206555895,0.6023551564459387,0.46203933666212077,0.5639595935916145,0.7549821886712609
229,0.6579521608967636,0.7641681559148928,0.7850530303599801,0.9844207170136536,0.8654892758356745,0.6442806689905438,0.542141426254027,0.5437227489293541,0.7032694428334543,0.7118710470431069
230,0.716196734682514,0.7747473216241838,0.7200154855445811,0.6194227561048727,0.691015591266359,0.5825965942767553,0.5348624792511631,0.6883953880487347,0.684642550848046,0.6028575948373979
231,0.7572499073713173,0.6545359713496879,0.645649015475909,0.6644655479329502,0.6898449402096059,0.6224010616657467,0.7088627435830045,0.7677872439312958,0.6245167043716044,0.5441465033829045
232,0.723309694584482,0.5720265615968141,0.4660153547015921,0.4329906136419669,0.5479688897042923,0.7940956646858583,0.795689546752484,0.7444587233086949,0.5623782506506372,0.46934519470901864
233,0.5604339187295097,0.4002015297114452,0.6950418079148808,0.611035625032091,0.7418633674785874,0.6623962809401466,0.5809043670212041,0.49553279129115874,0.49932702058025635,0.44753333435131926
234,0.5918444982014635,0.4276459639507297,0.5418282991926693,0.7169075249388244,0.7760527117698321,0.6200492070680568,0.548628647266836,0.5181271172952362,0.4285168972486526,0.47099451739572906
235,0.603716980531597,0.5221385423582766,0.6934134332538551,0.8330688652517163,0.718519518700252,0.53162889816325,0.4894894694068538,0.3892887817996877,0.4982080787769444,0.6042543121536244
236,0.5926693122851798,0.7257464402406753,0.6739495225057597,0.7009191869342777,0.5132731402738311,0.47144624257336926,0.467272215984877,0.6105937916108428,0.608943176313581,0.6013803198978387
237,0.5103029015353957,0.7394076174781746,0.5724092460501036,0.49594715126341166,0.5171418226836783,0.3892887817996877,0.48394535100584446,0.5925193739168857,0.5751062455790843,0.5120243464833637
238,0.4382875658909484,0.7546597276089244,0.443654417258326,0.5101732368064351,0.46751753288605186,0.46595637599229844,0.5978141725953577,0.5961370359546426,0.522485841157766,0.41902959247872706
239,0.6000168271820097,0.4871467100120699,0.3828323000034686,0.3828323000034686,0.3828323000034686,0.5713775466761246,0.6437287367171518,0.5937573021026177,0.5071944875083721,0.3828323000034686
240,0.4574609282698228,0.37526245619567705,0.405078770786536,0.4097415905922667,0.5157953652666495,0.6467906073525742,0.5917914509222615,0.4312123859278115,0.4342299310764912,0.37526245619567705
241,0.4087255687549886,0.421449031616245,0.40833425261340217,0.44768839485332934,0.583685918753406,0.5743931638280912,0.5034808351044646,0.37086662455100244,0.37086662455100244,0.37086662455100244
242,0.4738450353355438,0.4389689521800261,0.5616116071628773,0.5595946924414295,0.5573128421732179,0.5453442737876892,0.4963687179562898,0.38699271870337193,0.4540898598479533,0.5980817035644589
243,0.6690136047793555,0.5642221380139031,0.591059350149333,0.475402038768443,0.37086662455100244,0.4952398948812682,0.39440772010936387,0.4572284276773325,0.6423745701616617,0.6558472861326153
244,0.6564171075553148,0.7108864052993882,0.5481921861651178,0.43354826874985,0.4225231708107873,0.43176777518854853,0.4991351417951806,0.4994822186382154,0.6569272795184493,0.6024067312013732
245,0.5800732359046771,0.6666093775436418,0.5887037384783523,0.5387752279218555,0.5080742762004289,0.4242171899534111,0.6049409584995667,0.6425807088874138,0.6192527212829954,0.5955846622238385
246,0.6407561399861454,0.7380162457784001,0.616689898255649,0.5906602516940205,0.5223823087952294,0.6365793985713751,0.7384687362351503,0.6009126106637379,0.5367530186703096,0.5980126479175054
247,0.7127146026081961,0.7486945678107664,0.6082988519281418,0.5774235173649922,0.5472292562884493,0.718181221521339,0.5987365645792447,0.5086031722259186,0.5490171918282549,0.5459900209800487
248,0.4860449921305464,0.5511233428994733,0.5585081362294027,0.7263171693492608,0.8025760566589701,0.6198668855576404,0.6497800576968968,0.47818381621811085,0.4905549316149496,0.5974660716334442
249,0.37086662455100244,0.45401425911716486,0.6058224163206234,0.8020662871834368,0.7047375650909818,0.5279561564313827,0.5262765772313536,0.37086662455100244,0.5113484775042448,0.742648189552892
250,0.37086662455100244,0.6733693053779921,0.6579518668544457,0.6473492986096437,0.602941783528201,0.45217348697784776,0.44752946592577814,0.4286903755470775,0.6113308620376668,0.7644405262543247
251,0.39872835631293124,0.7211316882090234,0.5879671170434677,0.5533920322551023,0.5228539724650156,0.40275790835126735,0.49286051950654647,0.5810027330172656,0.6453551100296259,0.6629064591578968
252,0.6277457875956335,0.5945850757103324,0.5794995901164061,0.5368381479281645,0.4870851113988939,0.4685887913122896,0.6095696156443628,0.644777688252134,0.5991303165761261,0.585216065319461
253,0.4799067434568541,0.4512875386749645,0.6688176255654456,0.4953444610934753,0.5174503955606716,0.49713147790523177,0.5987284591277262,0.5290724932966213,0.6264295407119851,0.5781685764609656
254,0.3626361377199046,0.3976732567433392,0.48792287853109867,0.4968476375646377,0.5468242448579383,0.6274694703731067,0.5032058994022484,0.41183052476441684,0.39051784769921116,0.3905782301858026
255,0.3775922328808446,0.3626361377199046,0.45284581058502493,0.5230499562358206,0.6056589499403093,0.5494716927411238,0.46306897625656984,0.37087084222685324,0.3626361377199046,0.4374360634190041
256,0.3626361377199046,0.4528529105479964,0.5375966605748774,0.5942041820167869,0.5026738602515376,0.44516227261567426,0.38692242711121416,0.3626361377199046,0.43952445764712644,0.6127726660141032
257,0.38515496217251444,0.9130984778892799,0.578822359548452,0.4885032109701241,0.46751031365866336,0.38980741386100903,0.3558188960784725,0.3957295079260479,0.5747654579788999,0.6249675330602058
258,0.5409253644108141,0.5843323546513653,0.4857754373035513,0.44081433184353974,0.3994067207615163,0.3528078796005743,0.43057121553920225,0.538487097544965,0.6307261041856311,0.5603310855348294
259,0.5412356031911304,0.3486344258032675,0.4205919464420655,0.40533797655276405,0.38586092267606514,0.42063143898345934,0.5759413429795315,0.6198653369523799,0.5745233522184121,0.5145956086861305
260,0.3486914920875794,0.3406140042783334,0.3406140042783334,0.3988528955703591,0.4307929450126112,0.5369614856430028,0.561529881810954,0.4738848892233155,0.4602993212263925,0.4636227681113107
261,0.4280753690650918,0.3406140042783334,0.35221607304447133,0.40979784677062797,0.5429112910062075,0.5996445644783244,0.5006803347735014,0.3919588824029191,0.4085541272132849,0.4175818129558264
262,0.38632750728276,0.3827862562832247,0.3406140042783334,0.4573762436345684,0.5027035386967778,0.47255113087242484,0.3551198380923961,0.3416989534175189,0.37554150348197024,0.4515829127421732
263,0.47147382598900517,0.5211581308018773,0.4348412808148947,0.5154552690799687,0.4656114017016642,0.3446952938843435,0.35899051527874537,0.3406140042783334,0.4328764970495915,0.5800628028775802
264,0.550757333925982,0.7076633783369096,0.6488438525103608,0.47901124617919655,0.3930421776675884,0.3406140042783334,0.3440585191876492,0.35003463166789894,0.5447530487173742,0.5991352400942643
265,0.8311549840697731,0.7697941204839878,0.6433844522532961,0.39503069444095895,0.3275516259018705,0.3275516259018705,0.4419079751610484,0.536464468281894,0.607776171506961,0.5345672904685534
266,0.8794832446245124,0.6782409554896827,0.4541089638067404,0.38120516665141846,0.3275516259018705,0.39327696941195833,0.5599104465196709,0.6082442409140574,0.5376952253966251,0.44417168084916464
267,0.6643606477262219,0.40161235278498,0.3739670191260765,0.4008944068115855,0.3764810267763059,0.5869632989141971,0.6726463826757854,0.5455476155482659,0.4651578952000691,0.41355356019009154
268,0.3663053498644288,0.3275516259018705,0.3527450168639889,0.48907485456950506,0.5770417600002414,0.6419436240962026,0.5522050595610698,0.4672571775305491,0.4091898969871883,0.3313841842765867
269,0.3275516259018705,0.3275516259018705,0.47154593515988075,0.5631090746042191,0.6004740645031942,0.5348821717996162,0.4398511538142348,0.4161936302033681,0.3847622486624005,0.45626783965754536
270,0.3275516259018705,0.3275516259018705,0.5135137940478818,0.6092665158646463,0.5181741985752482,0.48810900478954067,0.38698303360066544,0.34742216207477317,0.42031104691441284,0.5509715833176199
271,0.3070373435260887,0.39671261831610694,0.5570844707410069,0.523126437857566,0.43404874422892376,0.427959508829891,0.41199854140435976,0.4181480762467246,0.5463331522622081,0.5761271596717895
272,0.5664229357044581,0.643408655599774,0.5102105019804007,0.42168888117750025,0.3787969668702156,0.38325567240284814,0.4663571150949985,0.5519705449405602,0.5890071925312705,0.48939109181362883
273,0.68598369414928,0.6083389267219724,0.473930939971009,0.45060661925147605,0.45726666174087605,0.4617419691989286,0.5778453483191978,0.5776711994884114,0.5225425011899427,0.41708143824179844
274,0.4939752280669826,0.520093636015098,0.42656707412378003,0.4558081806128297,0.5079798929351047,0.5572155756495397,0.5607309508859065,0.45516728347177177,0.4578700175503821,0.378802683150731
275,0.4379533071259446,0.5076236038590997,0.42936356327706876,0.4378517229961726,0.474925452224932,0.5927334020192272,0.46235622959587097,0.41796463061162226,0.4181870741983494,0.36592269942324496
276,0.4949193549762284,0.44782344498713267,0.3885785625268007,0.4462975680775768,0.5075695682068371,0.5463897511506158,0.4737542587684255,0.4011149017886833,0.35275337121183603,0.3371506574187906
277,0.29094716381833247,0.4166152883304267,0.5044675120225266,0.5719131075919944,0.518864120530287,0.5136909487800634,0.46951252979889474,0.35161284231321854,0.4181642135055097,0.5226040046737139
278,0.3875307548184572,0.5789737516045772,0.5768613567211129,0.5084484385503192,0.5107979107293986,0.42072427686981556,0.4094305056267891,0.4370022528061419,0.5844137145873113,0.5503626709850957
279,0.4513966417001326,0.6278262244873061,0.5940448364922157,0.5002003722943157,0.4882484314129682,0.3860608879027725,0.46327857953900065,0.5558580327624092,0.6155804427357401,0.5286512771918557
280,0.6695701504400136,0.545373854510558,0.442546060957298,0.4877981438054604,0.48178015315252887,0.45273061433213735,0.5689929047207498,0.6066092828479006,0.5433920530815599,0.4249775193136638
281,0.51483350394318,0.5036074436177136,0.4710673302880029,0.49944573737802506,0.5311665476943335,0.612752889038356,0.5737308045913286,0.50499729130305,0.4717669930455861,0.38822026099776163
282,0.4756427528942035,0.5662640812508686,0.4668042290438533,0.49842340786246586,0.5495218342692545,0.6169895310587916,0.5237877814687691,0.4581538831838566,0.44036398566737156,0.3646786340975561
283,0.4762896923030112,0.5236015634756106,0.46471997544399984,0.5529620145904875,0.5844245589318495,0.4934104710081946,0.5050478357915013,0.36151858431918293,0.31763822673027187,0.3731295607956558
284,0.3664528769305515,0.35660183194334816,0.5542307820333272,0.5736716652979947,0.5059191559458615,0.4776280204606964,0.48149385584149795,0.3265898524436486,0.4509933881610141,0.5738232302111437
285,0.45926206688022764,0.7135921318168521,0.6074330199263378,0.6309651239113927,0.4644177652993848,0.39967252922327445,0.43611569819511775,0.4078931171674224,0.5786122700490886,0.61282032237871
286,0.6811595188720316,0.719636368445375,0.5561339553276153,0.41597028856079565,0.2955213404577889,0.2855054069758186,0.48525295794489054,0.5464261207514278,0.5923320853168045,0.5203986252923329
287,0.6930329117295547,0.6085907618798094,0.4652214278558434,0.3599616686813971,0.35883754765452774,0.3734793651444337,0.5721103130193959,0.5990573037665656,0.5191273550741187,0.4744771620568757
288,0.6375269152541169,0.5974736627598437,0.4435435231605365,0.38247927876716253,0.4597043404087072,0.5784545899569629,0.5242693652459951,0.4492449658575017,0.4703208132019143,0.4234361139664532
289,0.6065735858666852,0.6038343825042539,0.46779228219070257,0.39784450566617746,0.5809620748496173,0.6370442779314277,0.46343319218773515,0.41782882700767676,0.3921851856062133,0.3453465657728893
290,0.6174984130280009,0.5128253383285202,0.5062793104444383,0.6309574514352932,0.5400746174479795,0.5030078871238806,0.4091114318070955,0.399100125502831,0.3586190780562283,0.40068371105982786
291,0.42533914142072754,0.4540145746777644,0.6466028154119632,0.5332227089550479,0.4719274781013757,0.46440731233420196,0.4027115699448188,0.38078818734577974,0.4261489439752522,0.5151164503498856
292,0.37794232914178805,0.5733719650213474,0.5745733635276978,0.5291208512731113,0.535143274776243,0.43255500477847125,0.378153164054479,0.4587538279289366,0.5667655996024386,0.5529559556485502
293,0.5896750312370543,0.5195678309814696,0.503138523675659,0.520208445677444,0.4664547070478794,0.3935479900257754,0.46870319369713165,0.6062864584193248,0.6197163347413777,0.49483682739526735
294,0.4247242372692205,0.41997979914054007,0.5193896722212432,0.5211412462055288,0.526405287408104,0.46022294506824424,0.5857578056551219,0.6232426163917585,0.5281221863531853,0.484924139960708
295,0.3609356903307703,0.42334386434387766,0.47245184248100935,0.4941666060200853,0.547649529199365,0.6326805745787094,0.5862873126132772,0.5000630617517425,0.46292395230287087,0.43451701170791357
296,0.2855054069758186,0.2855054069758186,0.34464987365988,0.520856330229161,0.5990046413727588,0.6741246418554185,0.5423282655102102,0.4498309853548782,0.42026071768934603,0.40662148609025706
297,0.28981985099213237,0.2855054069758186,0.378434691917807,0.5567465511722253,0.5657029250334602,0.551408571613982,0.5417397810898097,0.4218963330372739,0.3755355999950577,0.4582644335463164
298,0.2855054069758186,0.38387487846760443,0.5762324766994557,0.573981969802714,0.6666529544284827,0.49168345303202243,0.46547304202580814,0.37196725632622274,0.41809092387128366,0.585283435336529
299,0.2855054069758186,0.5441026540844776,0.5447954011241543,0.5054458378655211,0.5236431636328251,0.46157273664566767,0.3911156255967131,0.4434270680713084,0.5777778296286362,0.5854967695629316
300,0.5545959244842947,0.5301624401259535,0.4176102514244956,0.4833622679467554,0.5124215241882242,0.3345976075266901,0.45764455755638617,0.5688572220997601,0.6152611304215474,0.5263668785098754
301,0.5110068871825345,0.3395919934370185,0.3542678301397674,0.5037086590119055,0.5103881167054132,0.3974511503737683,0.5913151662903684,0.5612375095693509,0.4899894664708303,0.4690080443096152
302,0.27565894699708615,0.27565894699708615,0.28874676829136114,0.34409866887864893,0.5082971074667186,0.5484524099854007,0.6045765125300423,0.5083572717675022,0.46841079674175135,0.45079793584348143
303,0.2715743270023961,0.2715743270023961,0.2823351520906383,0.37821257065638914,0.5315668963178948,0.574585396889596,0.47347415626602096,0.4472691746175427,0.4093221118934304,0.414036127712504
304,0.3081094448308345,0.2622257238605034,0.4125558821555494,0.5075700475812173,0.493565818572787,0.5131623603216304,0.442927236584247,0.3941371591694779,0.36633339230247103,0.44615947596510397
305,0.2381346180608468,0.2381346180608468,0.5015789278938473,0.4632906403440969,0.36286875483276865,0.4782033019475658,0.40201063285961897,0.3479658686531971,0.43111446950861754,0.5576395293119378
306,0.23946161691857082,0.46421446721517934,0.4493765692353161,0.3811692330047222,0.3371446220837617,0.42527639520096844,0.4255511147177822,0.45974590732612003,0.5970020636817039,0.5946821567821248
