date,temperature_2m_mean,temperature_2m_min,rain_sum,snowfall_sum,wind_speed_10m_max
2024-07-27,17.4,12.3,0.1,0.0,16.6
2024-07-28,19.5,14.3,0.0,0.0,13.0
2024-07-29,22.0,14.8,0.0,0.0,9.4
2024-07-30,23.4,18.4,0.0,0.0,17.3
2024-07-31,23.3,16.6,0.0,0.0,16.6
2024-08-01,22.6,19.8,0.4,0.0,18.4
2024-08-02,19.7,16.1,0.0,0.0,15.8
2024-08-03,18.5,16.0,0.3,0.0,19.4
2024-08-04,17.8,13.1,0.0,0.0,16.9
2024-08-05,19.2,15.5,0.0,0.0,21.6
2024-08-06,18.6,16.0,0.4,0.0,19.4
2024-08-07,16.9,14.6,0.4,0.0,22.0
2024-08-08,17.7,13.7,2.3,0.0,20.9
2024-08-09,18.5,16.5,2.2,0.0,21.2
2024-08-10,19.1,15.8,0.0,0.0,18.4
2024-08-11,22.4,17.4,0.0,0.0,15.1
2024-08-12,21.3,16.2,0.2,0.0,21.6
2024-08-13,18.1,12.4,0.5,0.0,18.4
2024-08-14,17.2,14.9,1.6,0.0,19.1
2024-08-15,18.3,13.1,5.0,0.0,23.8
2024-08-16,17.9,13.1,0.0,0.0,19.1
2024-08-17,16.0,11.4,0.0,0.0,14.0
2024-08-18,17.5,15.0,0.0,0.0,20.9
2024-08-19,16.4,13.7,0.3,0.0,25.6
2024-08-20,17.1,15.2,1.2,0.0,25.2
2024-08-21,16.4,13.4,0.1,0.0,19.1
2024-08-22,17.6,16.3,1.1,0.0,24.5
2024-08-23,17.2,15.5,4.1,0.0,31.3
2024-08-24,15.4,13.7,3.6,0.0,24.5
2024-08-25,15.3,11.7,1.5,0.0,21.2
2024-08-26,17.2,13.7,0.1,0.0,17.3
2024-08-27,18.9,15.8,0.9,0.0,19.8
2024-08-28,18.9,16.2,0.0,0.0,16.6
2024-08-29,16.6,13.2,0.0,0.0,17.3
2024-08-30,17.1,11.8,0.0,0.0,11.9
2024-08-31,16.9,12.5,0.0,0.0,18.0
2024-09-01,19.1,16.3,14.8,0.0,11.9
2024-09-02,19.3,18.0,0.4,0.0,11.2
2024-09-03,17.3,15.6,2.6,0.0,17.6
2024-09-04,15.8,13.9,0.4,0.0,14.8
2024-09-05,14.3,11.0,19.6,0.0,22.3
2024-09-06,17.0,15.7,7.1,0.0,15.1
2024-09-07,16.9,14.9,0.0,0.0,6.8
2024-09-08,16.5,14.6,13.6,0.0,18.7
2024-09-09,15.3,13.6,0.0,0.0,19.1
2024-09-10,14.7,11.1,5.7,0.0,26.3
2024-09-11,12.0,9.7,0.0,0.0,23.8
2024-09-12,11.1,8.9,0.7,0.0,19.4
2024-09-13,11.8,6.6,0.0,0.0,14.0
2024-09-14,14.2,9.5,0.0,0.0,15.8
2024-09-15,15.0,11.3,0.0,0.0,16.2
2024-09-16,16.6,12.7,0.0,0.0,13.0
2024-09-17,15.2,9.9,0.0,0.0,15.5
2024-09-18,16.6,12.7,0.0,0.0,15.5
2024-09-19,17.3,14.0,0.0,0.0,18.0
2024-09-20,15.7,14.2,1.7,0.0,18.4
2024-09-21,16.7,14.5,6.0,0.0,16.6
2024-09-22,16.3,15.0,21.6,0.0,14.0
2024-09-23,15.1,14.1,47.9,0.0,7.9
2024-09-24,14.5,12.6,0.0,0.0,16.6
2024-09-25,13.1,11.3,6.5,0.0,14.8
2024-09-26,13.9,11.6,11.2,0.0,24.5
2024-09-27,11.1,8.5,11.4,0.0,22.0
2024-09-28,11.1,8.0,0.0,0.0,11.9
2024-09-29,10.6,7.6,10.9,0.0,29.9
2024-09-30,13.8,11.9,11.2,0.0,28.4
2024-10-01,13.0,11.2,0.2,0.0,19.4
2024-10-02,13.3,10.9,0.0,0.0,18.4
2024-10-03,11.5,7.2,0.0,0.0,15.1
2024-10-04,10.8,6.7,0.0,0.0,14.8
2024-10-05,11.8,6.5,0.0,0.0,22.0
2024-10-06,13.7,12.4,10.5,0.0,14.8
2024-10-07,14.3,11.1,4.7,0.0,18.4
2024-10-08,12.9,12.0,33.7,0.0,12.2
2024-10-09,13.2,11.9,1.6,0.0,19.1
2024-10-10,10.3,8.5,1.8,0.0,14.8
2024-10-11,8.6,3.6,0.0,0.0,7.9
2024-10-12,11.0,9.0,0.6,0.0,20.9
2024-10-13,8.7,6.9,0.3,0.0,13.3
2024-10-14,9.8,7.9,8.6,0.0,12.2
2024-10-15,13.9,11.4,5.8,0.0,19.1
2024-10-16,16.4,14.9,25.2,0.0,19.1
2024-10-17,14.6,11.7,0.7,0.0,16.6
2024-10-18,13.4,10.6,0.0,0.0,18.4
2024-10-19,13.8,11.7,14.5,0.0,15.5
2024-10-20,14.7,11.9,3.0,0.0,26.3
2024-10-21,12.8,11.0,0.0,0.0,18.7
2024-10-22,12.8,10.8,0.2,0.0,15.5
2024-10-23,12.1,8.6,0.0,0.0,15.5
2024-10-24,13.1,9.7,0.0,0.0,17.6
2024-10-25,14.7,11.1,0.6,0.0,16.2
2024-10-26,12.3,10.0,0.0,0.0,10.4
2024-10-27,12.1,10.1,0.0,0.0,10.4
2024-10-28,13.6,10.9,0.7,0.0,15.8
2024-10-29,14.0,12.7,0.0,0.0,10.1
2024-10-30,13.3,12.4,0.0,0.0,7.2
2024-10-31,11.8,7.5,0.0,0.0,4.7
2024-11-01,12.7,11.7,0.0,0.0,10.8
2024-11-02,12.3,11.3,0.0,0.0,11.9
2024-11-03,11.8,11.1,0.0,0.0,12.2
2024-11-04,11.0,9.9,0.0,0.0,9.7
2024-11-05,10.4,9.9,0.0,0.0,7.6
2024-11-06,11.8,10.8,0.0,0.0,9.0
2024-11-07,11.2,9.9,0.0,0.0,13.0
2024-11-08,9.1,8.1,0.0,0.0,14.0
2024-11-09,8.4,8.0,0.0,0.0,6.5
2024-11-10,11.4,8.1,0.0,0.0,10.4
2024-11-11,11.6,8.4,0.1,0.0,13.7
2024-11-12,8.1,5.7,0.0,0.0,19.4
2024-11-13,8.8,7.2,0.0,0.0,16.2
2024-11-14,10.5,6.5,0.2,0.0,10.4
2024-11-15,7.3,4.1,0.0,0.0,8.6
2024-11-16,9.9,6.3,0.1,0.0,15.5
2024-11-17,9.5,8.3,0.0,0.0,19.1
2024-11-18,8.8,7.4,23.7,0.0,23.0
2024-11-19,4.1,1.5,10.4,0.0,28.4
2024-11-20,3.6,1.9,0.0,0.0,15.8
2024-11-21,2.4,0.7,1.7,0.28,15.8
2024-11-22,5.0,2.8,0.0,0.0,24.1
2024-11-23,10.7,4.0,12.8,0.0,35.3
2024-11-24,13.9,9.9,40.1,0.0,42.8
2024-11-25,9.6,6.9,2.3,0.0,24.8
2024-11-26,7.7,5.8,1.4,0.0,17.6
2024-11-27,5.7,3.6,8.2,0.0,22.3
2024-11-28,3.7,0.7,0.0,0.0,11.9
2024-11-29,9.0,7.1,0.0,0.0,18.4
2024-11-30,13.7,11.5,0.0,0.0,17.6
2024-12-01,13.1,11.8,3.2,0.0,23.4
2024-12-02,9.1,7.0,1.7,0.0,20.2
2024-12-03,6.3,4.3,0.0,0.0,7.2
2024-12-04,8.1,4.2,1.9,0.0,21.2
2024-12-05,12.4,9.5,10.7,0.0,35.6
2024-12-06,8.9,7.0,2.4,0.0,28.4
2024-12-07,8.8,7.0,1.2,0.0,44.3
2024-12-08,7.6,6.6,0.4,0.0,33.5
2024-12-09,7.2,6.8,0.0,0.0,22.3
2024-12-10,6.6,6.1,0.0,0.0,21.2
2024-12-11,6.3,6.0,0.0,0.0,18.0
2024-12-12,6.1,5.3,0.0,0.0,11.9
2024-12-13,6.7,6.1,0.0,0.0,9.0
2024-12-14,7.2,6.0,0.1,0.0,15.8
2024-12-15,10.6,8.5,0.0,0.0,22.0
2024-12-16,10.3,8.2,0.1,0.0,20.2
2024-12-17,9.2,6.3,1.3,0.0,25.6
2024-12-18,13.2,11.6,3.0,0.0,32.8
2024-12-19,6.7,5.5,1.6,0.0,25.9
2024-12-20,6.8,4.2,3.1,0.0,19.1
2024-12-21,9.5,7.2,0.9,0.0,33.8
2024-12-22,6.6,4.7,0.0,0.0,31.7
2024-12-23,7.1,5.3,0.3,0.0,29.9
2024-12-24,10.9,10.1,0.0,0.0,17.3
2024-12-25,10.1,9.4,0.0,0.0,13.0
2024-12-26,7.4,5.0,0.0,0.0,7.6
2024-12-27,5.6,4.6,0.0,0.0,6.5
2024-12-28,6.3,6.0,0.0,0.0,5.0
2024-12-29,7.6,5.1,0.0,0.0,12.2
2024-12-30,8.4,7.1,0.0,0.0,11.9
2024-12-31,10.6,8.5,0.2,0.0,28.1
2025-01-01,9.1,5.8,12.5,0.0,34.9
2025-01-02,3.9,2.4,0.0,0.0,11.9
2025-01-03,3.0,0.8,0.0,0.0,12.2
2025-01-04,1.2,-0.1,6.6,2.1,19.1
2025-01-05,8.7,1.3,18.4,0.0,24.5
2025-01-06,6.6,3.5,12.5,0.0,28.1
2025-01-07,3.7,1.2,2.5,0.7,19.4
2025-01-08,2.0,1.0,5.2,0.14,13.0
2025-01-09,2.3,-0.3,0.0,0.0,16.2
2025-01-10,1.4,-0.7,0.0,0.0,10.8
2025-01-11,1.2,-1.9,0.0,0.0,6.8
2025-01-12,5.2,2.7,0.0,0.0,13.7
2025-01-13,5.7,3.7,0.0,0.0,15.8
2025-01-14,8.5,6.3,0.0,0.0,13.0
2025-01-15,8.3,4.9,0.0,0.0,11.2
2025-01-16,4.4,1.0,0.0,0.0,11.9
2025-01-17,6.9,5.1,0.0,0.0,14.0
2025-01-18,3.7,2.4,0.0,0.0,9.7
2025-01-19,2.5,1.3,0.0,0.0,9.0
2025-01-20,5.2,2.9,0.0,0.0,9.4
2025-01-21,5.2,3.0,0.0,0.0,11.9
2025-01-22,4.6,3.0,1.0,0.0,10.4
2025-01-23,6.1,4.2,7.0,0.0,24.8
2025-01-24,9.6,7.3,7.6,0.0,41.8
2025-01-25,5.4,2.9,3.5,0.0,16.6
2025-01-26,6.5,4.2,26.5,0.0,42.5
2025-01-27,7.3,5.5,10.0,0.0,36.4
2025-01-28,8.6,7.4,6.1,0.0,28.4
2025-01-29,6.0,3.3,0.0,0.0,18.7
2025-01-30,5.8,3.9,0.0,0.0,15.5
2025-01-31,7.8,5.1,4.5,0.0,20.9
2025-02-01,7.3,6.4,0.0,0.0,17.3
2025-02-02,6.6,5.3,0.0,0.0,18.4
2025-02-03,7.8,5.4,0.0,0.0,14.8
2025-02-04,9.2,7.8,2.3,0.0,31.0
2025-02-05,7.1,5.2,0.0,0.0,13.0
2025-02-06,4.1,0.9,0.0,0.0,18.7
2025-02-07,3.7,1.9,1.4,0.0,26.6
2025-02-08,3.2,2.0,1.7,0.0,19.1
2025-02-09,4.9,3.4,3.8,0.0,23.8
2025-02-10,4.3,3.6,2.8,0.0,22.7
2025-02-11,4.3,3.5,0.0,0.0,14.0
2025-02-12,4.5,3.7,0.0,0.0,11.9
2025-02-13,4.1,2.9,0.0,0.0,16.6
2025-02-14,3.8,2.7,0.7,0.0,22.0
2025-02-15,5.1,3.5,3.8,0.0,11.2
2025-02-16,3.5,2.0,0.0,0.0,14.8
2025-02-17,3.3,1.4,0.0,0.0,16.9
2025-02-18,4.2,1.0,0.0,0.0,16.6
2025-02-19,6.5,2.7,4.6,0.0,15.1
2025-02-20,12.4,10.1,2.8,0.0,29.9
2025-02-21,12.9,11.3,2.8,0.0,34.2
2025-02-22,10.6,8.3,0.0,0.0,18.4
2025-02-23,10.2,8.3,17.0,0.0,37.4
2025-02-24,10.6,9.4,15.4,0.0,24.5
2025-02-25,8.4,6.3,0.0,0.0,19.4
2025-02-26,7.1,5.4,14.1,0.0,23.8
2025-02-27,7.6,5.1,0.1,0.0,19.4
2025-02-28,6.2,1.9,0.0,0.0,7.6
2025-03-01,6.2,1.0,0.0,0.0,10.4
2025-03-02,6.3,1.6,0.0,0.0,9.4
2025-03-03,6.4,1.6,0.0,0.0,7.9
2025-03-04,7.0,3.0,0.0,0.0,12.6
2025-03-05,8.3,2.8,0.0,0.0,11.9
2025-03-06,9.9,4.3,0.0,0.0,16.2
2025-03-07,12.1,9.6,0.0,0.0,17.3
2025-03-08,12.8,9.4,0.4,0.0,17.3
2025-03-09,12.2,7.4,0.0,0.0,14.0
2025-03-10,10.8,8.5,3.9,0.0,19.1
2025-03-11,7.2,5.5,2.5,0.0,17.6
2025-03-12,5.3,1.8,0.1,0.0,18.4
2025-03-13,4.9,2.2,0.0,0.0,17.3
2025-03-14,5.1,1.5,0.0,0.0,14.0
2025-03-15,6.1,3.5,0.0,0.0,17.6
2025-03-16,5.3,1.1,0.0,0.0,16.6
2025-03-17,6.8,5.6,0.0,0.0,17.6
2025-03-18,7.0,1.8,0.0,0.0,19.4
2025-03-19,8.6,1.1,0.0,0.0,11.2
2025-03-20,13.7,7.6,0.0,0.0,18.0
2025-03-21,12.7,9.9,5.0,0.0,22.0
2025-03-22,12.5,9.5,0.4,0.0,13.7
2025-03-23,11.1,9.6,0.0,0.0,15.5
2025-03-24,9.8,7.4,0.0,0.0,14.8
2025-03-25,11.1,6.8,0.0,0.0,15.1
2025-03-26,12.1,9.0,0.0,0.0,13.3
2025-03-27,10.5,8.7,0.0,0.0,14.4
2025-03-28,10.2,7.7,1.8,0.0,29.2
2025-03-29,9.2,4.9,0.2,0.0,18.0
2025-03-30,12.6,8.8,0.1,0.0,20.5
2025-03-31,11.9,6.5,0.0,0.0,11.9
2025-04-01,10.6,4.6,0.0,0.0,23.0
2025-04-02,11.7,6.1,0.0,0.0,26.6
2025-04-03,13.2,6.9,0.1,0.0,20.5
2025-04-04,15.8,10.8,0.8,0.0,22.0
2025-04-05,12.4,5.4,0.0,0.0,21.6
2025-04-06,11.1,4.7,0.0,0.0,20.2
2025-04-07,11.1,4.7,0.0,0.0,10.8
2025-04-08,11.2,5.2,0.0,0.0,12.2
2025-04-09,11.5,6.3,0.0,0.0,13.7
2025-04-10,10.4,4.5,0.0,0.0,12.6
2025-04-11,15.1,8.9,0.0,0.0,6.5
2025-04-12,14.3,8.8,0.0,0.0,15.5
2025-04-13,11.1,8.2,0.0,0.0,19.4
2025-04-14,10.2,6.5,3.7,0.0,20.9
2025-04-15,11.8,9.1,0.1,0.0,20.9
2025-04-16,9.6,5.7,2.1,0.0,42.5
2025-04-17,9.9,4.1,0.0,0.0,14.0
2025-04-18,10.1,8.0,2.6,0.0,26.3
2025-04-19,12.7,9.9,3.9,0.0,18.7
2025-04-20,11.1,5.9,0.2,0.0,16.2
2025-04-21,11.9,9.9,3.3,0.0,21.2
2025-04-22,11.4,7.9,2.5,0.0,19.4
2025-04-23,11.2,9.5,8.4,0.0,24.5
2025-04-24,12.6,9.7,0.0,0.0,9.4
2025-04-25,11.5,7.1,0.1,0.0,12.6
2025-04-26,12.6,9.1,0.0,0.0,11.2
2025-04-27,14.1,9.3,0.0,0.0,14.0
2025-04-28,16.4,10.8,0.0,0.0,11.5
2025-04-29,18.8,12.3,0.0,0.0,9.4
2025-04-30,19.5,11.5,0.0,0.0,9.4
2025-05-01,20.8,14.1,0.0,0.0,16.6
2025-05-02,17.8,12.2,0.0,0.0,18.4
2025-05-03,14.5,10.3,0.0,0.0,19.4
2025-05-04,11.2,7.7,0.0,0.0,17.3
2025-05-05,10.0,5.4,0.0,0.0,20.5
2025-05-06,11.0,6.0,0.0,0.0,14.0
2025-05-07,13.6,8.1,0.0,0.0,14.8
2025-05-08,12.1,8.8,0.0,0.0,14.8
2025-05-09,13.0,6.4,0.0,0.0,12.6
2025-05-10,15.7,8.1,0.0,0.0,17.3
2025-05-11,16.9,10.4,0.0,0.0,16.6
2025-05-12,16.9,14.0,0.5,0.0,13.7
2025-05-13,16.8,13.0,0.4,0.0,15.1
2025-05-14,16.4,9.4,0.0,0.0,18.4
2025-05-15,14.0,9.7,0.0,0.0,15.5
2025-05-16,16.3,10.5,0.0,0.0,13.3
2025-05-17,14.2,9.2,0.0,0.0,14.4
2025-05-18,15.3,11.1,0.0,0.0,15.8
2025-05-19,14.1,9.7,0.0,0.0,12.2
2025-05-20,16.3,10.3,0.0,0.0,12.6
2025-05-21,15.0,11.0,13.3,0.0,16.6
2025-05-22,15.7,10.8,0.0,0.0,17.3
2025-05-23,15.4,10.8,0.0,0.0,21.2
2025-05-24,15.9,14.2,1.4,0.0,23.0
2025-05-25,15.0,13.1,1.2,0.0,27.7
2025-05-26,13.7,11.7,4.5,0.0,26.3
2025-05-27,14.6,13.4,10.4,0.0,29.9
2025-05-28,15.7,13.9,1.0,0.0,24.8
2025-05-29,17.3,14.0,0.5,0.0,25.9
2025-05-30,17.9,14.5,0.0,0.0,19.1
2025-05-31,17.5,14.8,0.1,0.0,21.6
2025-06-01,15.3,12.6,0.4,0.0,22.3
2025-06-02,15.2,11.9,0.0,0.0,14.8
2025-06-03,14.3,12.0,9.3,0.0,26.6
2025-06-04,13.8,11.1,1.3,0.0,20.2
2025-06-05,13.6,12.0,10.3,0.0,21.6
2025-06-06,14.2,11.6,3.1,0.0,21.2
2025-06-07,12.6,10.8,10.4,0.0,15.8
2025-06-08,13.5,9.8,0.0,0.0,20.9
2025-06-09,15.3,12.6,1.8,0.0,16.9
2025-06-10,16.8,14.0,0.3,0.0,24.1
2025-06-11,18.2,12.2,0.0,0.0,19.1
2025-06-12,17.3,14.8,5.6,0.0,27.4
2025-06-13,19.7,16.3,0.8,0.0,18.4
2025-06-14,17.6,14.9,3.2,0.0,18.7
2025-06-15,16.9,13.9,0.0,0.0,20.9
2025-06-16,18.2,15.5,0.0,0.0,14.8
2025-06-17,17.8,14.2,0.0,0.0,18.4
2025-06-18,20.7,15.2,0.0,0.0,12.2
2025-06-19,23.5,16.5,0.0,0.0,13.7
2025-06-20,23.8,18.3,0.0,0.0,17.6
2025-06-21,23.8,18.4,0.4,0.0,24.5
2025-06-22,18.5,16.5,2.2,0.0,23.8
2025-06-23,16.6,13.8,3.4,0.0,24.8
2025-06-24,17.7,15.1,0.6,0.0,23.0
2025-06-25,19.2,16.6,0.0,0.0,14.0
2025-06-26,17.9,15.3,3.7,0.0,28.1
2025-06-27,20.0,13.4,2.5,0.0,16.9
2025-06-28,21.1,19.0,0.0,0.0,22.7
2025-06-29,21.1,18.1,0.0,0.0,11.9
2025-06-30,23.4,17.3,0.0,0.0,17.3
2025-07-01,21.8,18.4,0.0,0.0,14.8
2025-07-02,19.5,16.7,0.0,0.0,19.4
2025-07-03,17.9,12.6,0.0,0.0,17.6
2025-07-04,18.3,14.5,0.0,0.0,24.1
2025-07-05,18.0,16.4,1.5,0.0,24.5
2025-07-06,18.1,16.4,1.1,0.0,22.3
2025-07-07,17.6,13.4,1.0,0.0,19.1
2025-07-08,17.6,13.2,0.0,0.0,19.8
2025-07-09,20.3,14.2,0.0,0.0,14.4
2025-07-10,23.9,18.1,0.0,0.0,11.9
2025-07-11,25.9,20.0,0.0,0.0,18.0
2025-07-12,26.2,19.9,0.0,0.0,13.3
2025-07-13,23.9,18.1,0.0,0.0,18.4
2025-07-14,19.6,16.7,0.6,0.0,27.4
2025-07-15,16.2,14.7,7.9,0.0,24.5
2025-07-16,19.3,15.0,0.0,0.0,17.3
2025-07-17,20.4,17.2,1.6,0.0,14.0
2025-07-18,20.3,17.9,0.0,0.0,13.0
2025-07-19,19.4,16.9,0.0,0.0,15.8
2025-07-20,18.4,15.4,14.5,0.0,20.2
2025-07-21,17.4,12.8,0.0,0.0,22.0
2025-07-22,18.9,17.2,0.1,0.0,19.4
2025-07-23,19.1,16.1,0.0,0.0,14.8
2025-07-24,19.5,15.2,0.0,0.0,12.2
2025-07-25,20.7,16.6,0.0,0.0,16.6
2025-07-26,19.7,17.3,0.2,0.0,18.4
2025-07-27,17.7,15.7,0.1,0.0,11.9
2025-07-28,18.5,13.5,0.1,0.0,17.3
2025-07-29,18.3,15.2,1.6,0.0,16.2
2025-07-30,20.0,17.1,0.0,0.0,22.0
2025-07-31,19.8,18.0,9.0,0.0,17.6
2025-08-01,17.7,14.1,0.0,0.0,17.6
2025-08-02,17.1,11.7,0.0,0.0,18.4
2025-08-03,18.8,15.2,0.1,0.0,23.0
2025-08-04,19.1,16.8,5.6,0.0,25.9
2025-08-05,17.5,13.8,0.0,0.0,21.6
2025-08-06,17.4,12.8,0.0,0.0,13.3
2025-08-07,18.1,15.1,0.3,0.0,17.3
2025-08-08,18.2,15.7,0.0,0.0,18.4
2025-08-09,18.4,15.5,0.0,0.0,22.7
2025-08-10,20.1,14.9,0.0,0.0,11.9
2025-08-11,22.0,16.0,1.1,0.0,16.2
2025-08-12,25.3,18.7,0.0,0.0,14.0
2025-08-13,20.8,18.5,0.0,0.0,12.2
2025-08-14,20.1,16.8,0.0,0.0,18.0
2025-08-15,22.7,16.3,0.0,0.0,14.8
2025-08-16,20.6,16.8,0.0,0.0,18.4
2025-08-17,20.0,12.7,0.0,0.0,16.6
2025-08-18,19.7,17.5,0.0,0.0,16.9
2025-08-19,19.8,17.0,0.0,0.0,20.5
2025-08-20,16.8,14.8,0.2,0.0,17.6
2025-08-21,16.7,12.2,0.0,0.0,14.4
2025-08-22,17.3,10.8,0.0,0.0,12.2
2025-08-23,18.9,14.3,0.0,0.0,10.1
2025-08-24,20.1,14.9,0.0,0.0,14.8
2025-08-25,21.0,13.7,0.0,0.0,19.4
2025-08-26,19.5,17.2,0.1,0.0,20.5
2025-08-27,17.4,15.3,2.3,0.0,20.9
2025-08-28,16.0,13.6,1.5,0.0,19.1
2025-08-29,16.8,13.7,6.4,0.0,22.7
2025-08-30,16.8,13.9,2.9,0.0,25.6
2025-08-31,15.6,13.5,15.3,0.0,23.0
2025-09-01,16.2,14.7,4.8,0.0,20.9
2025-09-02,15.4,11.8,5.9,0.0,13.7
2025-09-03,17.0,14.7,11.2,0.0,27.0
2025-09-04,15.2,13.0,7.6,0.0,20.9
2025-09-05,16.5,12.7,0.0,0.0,13.0
2025-09-06,17.7,13.2,0.0,0.0,24.5
2025-09-07,18.3,16.0,14.4,0.0,22.0
2025-09-08,15.1,12.1,3.4,0.0,17.3
2025-09-09,14.5,10.8,2.0,0.0,19.4
2025-09-10,14.9,13.4,3.7,0.0,18.4
2025-09-11,13.7,11.4,7.8,0.0,31.7
2025-09-12,13.1,10.7,16.9,0.0,19.4
2025-09-13,14.0,11.5,1.5,0.0,23.8
2025-09-14,13.4,9.0,10.2,0.0,26.6
2025-09-15,15.0,13.2,6.9,0.0,33.8
2025-09-16,14.9,13.3,0.0,0.0,22.0
2025-09-17,16.5,13.3,8.2,0.0,24.5
2025-09-18,18.7,17.2,0.5,0.0,18.7
2025-09-19,18.3,15.4,0.0,0.0,14.8
2025-09-20,15.8,12.4,0.4,0.0,35.3
2025-09-21,12.3,10.0,0.0,0.0,16.9
2025-09-22,11.3,6.8,0.0,0.0,15.1
2025-09-23,11.6,6.5,0.0,0.0,13.7
2025-09-24,12.3,8.6,0.0,0.0,11.9
2025-09-25,12.9,8.2,0.0,0.0,15.1
2025-09-26,11.8,7.5,0.0,0.0,11.9
2025-09-27,13.4,10.5,0.5,0.0,17.6
2025-09-28,14.5,11.5,0.3,0.0,11.9
2025-09-29,13.2,8.0,0.0,0.0,8.3
2025-09-30,14.3,10.6,0.0,0.0,7.6
